#############################################;;;;;;;;;;;;;;x,,,,,,
negotiated_transfer;Negotiated Transfer;;;;;;;;;;;;;x,,,,,,
negotiated_transfer_desc;Transfer a state or colonial region to another country with no effect on infamy, prestige, or jingoism;;;;;;;;;;;;x,,,,
negotiated_transfer_short;$RECIPIENT$ receives $STATE$ from us;;;;;;;;;;;;;x,,,,,,
negotiated_transfer_setup;Transfer $STATE$ from our country to $RECIPIENT$;;;;;;;;;;;;x,,,,,,
NORMAL_WAR_NEGOTIATE_NAME;$ORDER$$SECOND$ Transfer of $STATE$ to $FIRST_COUNTRY$;;;;;;;;;;;;x,,,,,,
AGRESSION_WAR_NEGOTIATE_NAME;$ORDER$$SECOND$ Transfer of $STATE$ to $FIRST_COUNTRY$;;;;;;;;;;;;x,,,,,,
conquest_low;Minor Conquest;;;;;;;;;;;;;x,,,,,,
conquest_low_desc;Annex a country of small size and population by conquest;;;;;;;;;;;;;x,,,,,,
conquest_low_setup;Annex minor nation of $RECIPIENT$;;;;;;;;;;;;;x,,,,,,
conquest_low_short;Annex $RECIPIENT$;;;;;;;;;;;;;x,,,,,,
take_capital;Take Capital;;;;;;;;;;;;;x,,,,,,
take_capital_desc;Take the Capital region of a country and force them to move their capital elsewhere;;;;;;;;;;;;;x,,,,,,
take_capital_setup;Take Capital region $STATE$ of $RECIPIENT$;;;;;;;;;;;;;x,,,,,,
take_capital_short;Takes Capital from $RECIPIENT$;;;;;;;;;;;;;x,,,,,,
treaty_port_casus_belli;Punitive Expedition;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,
treaty_port_casus_belli_desc;Force a country to negotiate an unequal treaty, which includes a treaty port if there's one available.;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,
treaty_port_casus_belli_short;Negotiate an unequal treaty;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,
treaty_port_casus_belli_setup;Force a country to negotiate an unequal treaty, which includes a treaty port if there's one available;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,
NORMAL_PUNITIVE_EXPEDITION_WAR_NAME;$ORDER$$FIRST$-$SECOND$ War;;;;;;;;;;;;;;;;;;;;x,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,
AGRESSION_PUNITIVE_EXPEDITION_WAR_NAME;$ORDER$$FIRST$-$SECOND$ War;;;;;;;;;;;;;;;;;;;;x,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,
NORMAL_PUNITIVE_EXPEDITION_WAR_NAME_ENG_QNG;$ORDER$Opium War;;;;;;;;;;;;;;;;;x,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,
soldier_recruitment_title;Extend our recruitment;;;;;;;;x;;;;;;;;;;;;;,,,,,,
soldier_recruitment_desc;Despite our low population. Our highly militarised society shall enable us to recruit past regular standards of 5 percent soldier pops and now instead 25 percent.;;;;;;;;x;;;;;;;;;;;;;,,,,,,
soldier_recruitment2_title;Return to normal recruiting;;;;;;;;x;;;;;;;;;;;;;,,,,,,
soldier_recruitment2_desc;We have grown large enough and have protected our borders that we no longer need to extend our recruitment.;;;;;;;;x;;;;;;;;;;;;;,,,,,,
forced_open_borders_title;Open The Borders;;;;;;;;x;;;;;;;;;;;;;,,,,,,
forced_open_borders_desc;We must open the borders and get rid of isolationism;;;;;;;;x;;;;;;;;;;;;;,,,,,,
forced_close_borders_title;Close the Borders;;;;;;;;x;;;;;;;;;;;;;,,,,,,
forced_close_borders_desc;We must forcibly close our borders. Our population is dwindling.;;;;;;;;x;;;;;;;;;;;;;,,,,,,
RJA;The Raj;;;;;;;;;;;;;;;;;;;;;;;x;;;;,,,,,,
RJA_ADJ;Raj;;;;;;;;;;;;;;;;;;;;;;;x;;;;,,,,,,
aus_annex_title;Anschluss of Austria;;;;;;;;x;;;;;;;;;;;;;,,,,,,
annexation_of_czech_title;First Vienna Award;;;;;;;;x;;;;;;;;;;;;;,,,,,,
the_turning_tide_title;End of Blitzkrieg;;;;;;;;x;;;;;;;;;;;;;,,,,,,
gas_attack_capability;Blitzkrieg Tactics;;;;;;;;;x;;;;,,,,,,
gas_attack_capability_desc;Blitzkrieg is a military doctrine in which a surprise attack using a rapid together  ,overwhelming force concentration that may consist of armoured and motorised or mechanised infantry formations,"with close air suppor, has the intent to break through the opponent's lines of defense","then dislocate the defenders, unbalance the enemy by making it difficult to respond to the continuously changing front, and defeat them in a decisive",Vernichtungsschlacht: battle of annihilation;;;;;;;;;x;;;;,,
gas_defense_capability;Blitzkrieg Tactics 2;;;;;;;;;x;;;;,,,,,,
gas_defense_capability_desc;Lightning Warfare;;;;;;;;;x;;;;,,,,,,
gas;Blitzkrieg Warfare;Blitzkrieg Tactics;Blitzkrieg Tactics;;Blitzkrieg Tactics;;;;;;;;x;;;,,,,,,
COMBAT_GAS;The rapid and overwhelming use of Blitzkrieg tactics is being used to punch through enemy lines,,,,,,.;;;;;;;;x;;;
cavalry_school;Armour School;École de cavalerie;Kavallerieschule;;Escuela de caballería;;;;;;;;;x;;;;;;;;;;;;;;;;,,,,,,
caucasus_oil_title;Acquire the Oil in Caucasus;;;;;;;;x;;;;;;;;;;;;;,,,,,,
norway_title;Acquire Iron in Norway;;;;;;;;x;;;;;;;;;;;;;,,,,,,
sumatra_title;Acquire Sumatran Oil and Rubber;;;;;;;;x;;;;;;;;;;;;;,,,,,,
galicia_title;Incorporate Galicia into the General Government;;;;;;;;x;;;;;;;;;;;;;,,,,,,
java_title;Acquire the Sulphur in Java;;;;;;;;x;;;;;;;;;;;;;,,,,,,
borneo_title;Acquire Borneon Oil and Sulphur;;;;;;;;x;;;;;;;;;;;;;,,,,,,
malaysia_title;Acquire the Precious Metals of Johor;;;;;;;;x;;;;;;;;;;;;;,,,,,,
burma_title;Acquire Burmese oil;;;;;;;;x;;;;;;;;;;;;;,,,,,,
second_vienna_award_title;Second Vienna Award;;;;;;;;x;;;;;;;;;;;;;,,,,,,
fall_of_france_title;Establish Vichy Regime;;;;;;;;x;;;;;;;;;;;;;,,,,,,
takeindochina_title;Take Indochina;;;;;;;;x;;;;;;;;;;;;;,,,,,,
bessarabia_title;Take Back our Bessarabia;;;;;;;;x;;;;;;;;;;;;;,,,,,,
japan_victory_title;Take Chinese Coast;;;;;;;;x;;;;;;;;;;;;;,,,,,,
japan_victory_desc;We can give the Chinese a harsh peace now they have fallen.;;;;;;;;x;;;;;;;;;;;;;,,,,,,
atlantic_wall_title;Build the Atlantic Wall;;;;;;;;x;;;;;;;;;;;;;,,,,,,
atlantic_wall_desc;We can make a fortress to stop invasions.;;;;;;;;x;;;;;;;;;;;;;,,,,,,
japan_siam_title;Pressure Siamese Government into Alliance;;;;;;;;x;;;;;;;;;;;;;,,,,,,
japan_siam_desc;Siam will become part of our co prosperity sphere and fight with us.;;;;;;;;x;;;;;;;;;;;;;,,,,,,
